debugVX7um:debugraWB3,window_resize,0,"[1023, 746]",1701964030118
debugVX7um:debugraWB3,focus,133,on,1701964030251
debugVX7um:debugraWB3,focus,6349,off,1701964036600
debugVX7um:debugraWB3,window_resize,219,"[1536, 760]",1701964036819
debugVX7um:debugraWB3,focus,4486,on,1701964041305
debugg267y:debugEQ3Lz,initialized,0,,1698331495686
debugg267y:debugEQ3Lz,window_resize,0,"[1024, 768]",1698331495686
debugg267y:debugEQ3Lz,focus,159,on,1698331495845
debugg267y:debugEQ3Lz,focus,20843,off,1698331516688
debugg267y:debugEQ3Lz,focus,2765,on,1698331519453
debugg267y:debugEQ3Lz,window_resize,8821,"[1920, 976]",1698331528274
debugg267y:debugEQ3Lz,focus,64362,off,1698331592636
debugg267y:debugEQ3Lz,focus,4439,on,1698331597075
debugg267y:debugEQ3Lz,focus,5369,off,1698331602444
debugg267y:debugEQ3Lz,focus,16507,on,1698331618951
debugg267y:debugEQ3Lz,focus,36142,off,1698331655093
debugg267y:debugEQ3Lz,focus,11706,on,1698331666799
debugg267y:debugEQ3Lz,focus,520,off,1698331667319
debugg267y:debugEQ3Lz,window_resize,230,"[1024, 768]",1698331667549
debugg267y:debugEQ3Lz,focus,118419,on,1698331785968
debugg267y:debugEQ3Lz,focus,34774,off,1698331820742
debugg267y:debugEQ3Lz,focus,22122,on,1698331842864
debugg267y:debugEQ3Lz,focus,118111,off,1698331960975
debugg267y:debugEQ3Lz,focus,104260,on,1698332065235
debugg267y:debugEQ3Lz,focus,4922,off,1698332070157
debugg267y:debugEQ3Lz,focus,2217396,on,1698334287553
debugg267y:debugEQ3Lz,window_resize,2283,"[1920, 976]",1698334289836
debugg267y:debugEQ3Lz,focus,423553,off,1698334713389
debugg267y:debugEQ3Lz,focus,12225,on,1698334725614
debugg267y:debugEQ3Lz,focus,65727,off,1698334791341
debugg267y:debugEQ3Lz,focus,120447,on,1698334911788
debugg267y:debugEQ3Lz,focus,238199,off,1698335149987
debugg267y:debugEQ3Lz,focus,63169,on,1698335213156
debugWDBfZ:debugWAqQL,initialized,0,,1702480352649
debugWDBfZ:debugWAqQL,window_resize,1,"[1023, 746]",1702480352650
debugWDBfZ:debugWAqQL,focus,169,on,1702480352819
debugWDBfZ:debugWAqQL,window_resize,5209,"[1399, 746]",1702480358028
debugWDBfZ:debugWAqQL,window_resize,472,"[1400, 746]",1702480358500
debugWDBfZ:debugWAqQL,window_resize,15204,"[1536, 760]",1702480373704
debugWDBfZ:debugWAqQL,focus,5275,off,1702480378979
debugWDBfZ:debugWAqQL,focus,8729,on,1702480387708
debugmRdCl:debugK7ALN,initialized,0,,1703354354147
debugmRdCl:debugK7ALN,window_resize,0,"[1024, 767]",1703354354147
debugmRdCl:debugK7ALN,window_resize,232776,"[1920, 974]",1703354586923
debugx6wJ3:debugQrduK,initialized,0,,1701964018910
debugx6wJ3:debugQrduK,window_resize,1,"[1028, 744]",1701964018911
debugx6wJ3:debugQrduK,focus,89735,off,1701964108646
debugx6wJ3:debugQrduK,focus,13135,on,1701964121781
debugx6wJ3:debugQrduK,focus,7866,off,1701964129647
debugx6wJ3:debugQrduK,focus,8403,on,1701964138050
debugx6wJ3:debugQrduK,window_resize,30466,"[1536, 758]",1701964168516
debugvJWup:debugl94ni,initialized,0,,1703345831927
debugvJWup:debugl94ni,window_resize,0,"[1028, 752]",1703345831927
debugvJWup:debugl94ni,window_resize,23554,"[1536, 766]",1703345855481
debugXbDce:debugngNba,initialized,0,,1703961063740
debugXbDce:debugngNba,window_resize,0,"[1024, 768]",1703961063740
debugXbDce:debugngNba,focus,113,on,1703961063853
debugXbDce:debugngNba,window_resize,3881,"[1680, 1009]",1703961067734
debugXbDce:debugngNba,window_resize,16592,"[1024, 768]",1703961084326
debugXbDce:debugngNba,focus,1722,off,1703961086048
debugXbDce:debugngNba,focus,2608,on,1703961088656
debugXbDce:debugngNba,window_resize,2831,"[1680, 1009]",1703961091487
debugXbDce:debugngNba,focus,1530278,off,1703962621765
debugXbDce:debugngNba,focus,439,on,1703962622204
debugnsCXz:debugrNuo9,initialized,0,,1703167867078
debugnsCXz:debugrNuo9,window_resize,0,"[1020, 764]",1703167867078
debugnsCXz:debugrNuo9,focus,158,on,1703167867236
debugnsCXz:debugrNuo9,window_resize,2082,"[1466, 1539]",1703167869318
debugnsCXz:debugrNuo9,focus,3415,off,1703167872733
debugnsCXz:debugrNuo9,focus,1791,on,1703167874524
debugnsCXz:debugrNuo9,focus,867,off,1703167875391
debugnsCXz:debugrNuo9,focus,3247,on,1703167878638
debugnsCXz:debugrNuo9,focus,141722,off,1703168020360
debugnsCXz:debugrNuo9,focus,935,on,1703168021295
debugnsCXz:debugrNuo9,focus,24334,off,1703168045629
debugnsCXz:debugrNuo9,focus,38666,on,1703168084295
debugnsCXz:debugrNuo9,focus,1855,off,1703168086150
debugnsCXz:debugrNuo9,focus,32590,on,1703168118740
debugnsCXz:debugrNuo9,focus,6210,off,1703168124950
debugnsCXz:debugrNuo9,focus,5085,on,1703168130035
debugnsCXz:debugrNuo9,focus,37212,off,1703168167247
debugnsCXz:debugrNuo9,focus,1701,on,1703168168948
debugnsCXz:debugrNuo9,focus,7367,off,1703168176315
debugnsCXz:debugrNuo9,focus,62967,on,1703168239282
debugnsCXz:debugrNuo9,focus,3640,off,1703168242922
debugnsCXz:debugrNuo9,focus,33074,on,1703168275996
debugnsCXz:debugrNuo9,focus,2858,off,1703168278854
debugnsCXz:debugrNuo9,focus,16558,on,1703168295412
debugnsCXz:debugrNuo9,focus,34187,off,1703168329599
debugnsCXz:debugrNuo9,focus,1452,on,1703168331051
debugnsCXz:debugrNuo9,focus,415,off,1703168331466
debugnsCXz:debugrNuo9,focus,62626,on,1703168394092
debugnsCXz:debugrNuo9,focus,1248,off,1703168395340
debugnsCXz:debugrNuo9,focus,867,on,1703168396207
debugnsCXz:debugrNuo9,focus,382,off,1703168396589
debugnsCXz:debugrNuo9,focus,44920,on,1703168441509
debugnsCXz:debugrNuo9,focus,1045,off,1703168442554
debugnsCXz:debugrNuo9,focus,7054,on,1703168449608
debugnsCXz:debugrNuo9,focus,2555,off,1703168452163
debugnsCXz:debugrNuo9,focus,1119,on,1703168453282
debugnsCXz:debugrNuo9,focus,4449,off,1703168457731
debugnsCXz:debugrNuo9,focus,65180,on,1703168522911
debugnsCXz:debugrNuo9,focus,3553,off,1703168526464
debugnsCXz:debugrNuo9,focus,32905,on,1703168559369
debugnsCXz:debugrNuo9,focus,1720,off,1703168561089
debugnsCXz:debugrNuo9,focus,64844,on,1703168625933
debugnsCXz:debugrNuo9,focus,4464,off,1703168630397
debugnsCXz:debugrNuo9,focus,2194,on,1703168632591
debugnsCXz:debugrNuo9,focus,3037,off,1703168635628
debugnsCXz:debugrNuo9,focus,32703,on,1703168668331
debugj5rXF:debugx7SCu,initialized,0,,1701964101868
debugj5rXF:debugx7SCu,window_resize,0,"[1028, 778]",1701964101868
debugj5rXF:debugx7SCu,window_resize,1504,"[1022, 1047]",1701964103372
debugj5rXF:debugx7SCu,focus,5865,off,1701964109237
debugj5rXF:debugx7SCu,focus,26811,on,1701964136048
debugj5rXF:debugx7SCu,focus,1672,off,1701964137720
debugj5rXF:debugx7SCu,focus,549526,on,1701964687246
debugj5rXF:debugx7SCu,focus,13291,off,1701964700537
debugj5rXF:debugx7SCu,focus,211635,on,1701964912172
debugj5rXF:debugx7SCu,focus,2511,off,1701964914683
debugj5rXF:debugx7SCu,focus,222,on,1701964914905
debugj5rXF:debugx7SCu,focus,12730,off,1701964927635
debugj5rXF:debugx7SCu,focus,6618,on,1701964934253
debugj5rXF:debugx7SCu,focus,5970,off,1701964940223
debugj5rXF:debugx7SCu,focus,8814,on,1701964949037
debugj5rXF:debugx7SCu,focus,1597,off,1701964950634
debugj5rXF:debugx7SCu,focus,11638,on,1701964962272
debugj5rXF:debugx7SCu,focus,23758,off,1701964986030
debugj5rXF:debugx7SCu,focus,279206,on,1701965265236
debugj5rXF:debugx7SCu,focus,7767,off,1701965273003
debugj5rXF:debugx7SCu,focus,9050,on,1701965282053
debugj5rXF:debugx7SCu,window_resize,100104,"[2048, 1054]",1701965382157
debugj5rXF:debugx7SCu,window_resize,11431,"[1022, 1047]",1701965393588
debugj5rXF:debugx7SCu,focus,2770,off,1701965396358
debugj5rXF:debugx7SCu,focus,1809,on,1701965398167
debugj5rXF:debugx7SCu,focus,1008,off,1701965399175
debugj5rXF:debugx7SCu,focus,18852,on,1701965418027
debugj5rXF:debugx7SCu,focus,1064,off,1701965419091
debugj5rXF:debugx7SCu,focus,654,on,1701965419745
debugj5rXF:debugx7SCu,focus,1976,off,1701965421721
debugj5rXF:debugx7SCu,focus,62511,on,1701965484232
debugj5rXF:debugx7SCu,focus,1223,off,1701965485455
debugj5rXF:debugx7SCu,focus,16055,on,1701965501510
debugj5rXF:debugx7SCu,focus,5359,off,1701965506869
debugj5rXF:debugx7SCu,focus,30908,on,1701965537777
debugj5rXF:debugx7SCu,focus,50646,off,1701965588423
debugj5rXF:debugx7SCu,focus,3502,on,1701965591925
debugj5rXF:debugx7SCu,focus,1884,off,1701965593809
debugj5rXF:debugx7SCu,focus,4928,on,1701965598737
debugj5rXF:debugx7SCu,focus,1664,off,1701965600401
debugj5rXF:debugx7SCu,focus,67910,on,1701965668311
debugj5rXF:debugx7SCu,focus,4178,off,1701965672489
debugj5rXF:debugx7SCu,focus,43067,on,1701965715556
debugj5rXF:debugx7SCu,focus,2763,off,1701965718319
debugj5rXF:debugx7SCu,focus,6887,on,1701965725206
debugj5rXF:debugx7SCu,focus,78001,off,1701965803207
debugj5rXF:debugx7SCu,focus,4359,on,1701965807566
debugj5rXF:debugx7SCu,focus,1448,off,1701965809014
debugj5rXF:debugx7SCu,focus,1757,on,1701965810771
debugj5rXF:debugx7SCu,focus,1526,off,1701965812297
debugj5rXF:debugx7SCu,focus,59784,on,1701965872081
debugj5rXF:debugx7SCu,focus,3691,off,1701965875772
debugj5rXF:debugx7SCu,focus,147797,on,1701966023569
debugj5rXF:debugx7SCu,focus,5248,off,1701966028817
debugj5rXF:debugx7SCu,focus,29085,on,1701966057902
debugj5rXF:debugx7SCu,focus,76443,off,1701966134345
debugj5rXF:debugx7SCu,focus,1058,on,1701966135403
debugj5rXF:debugx7SCu,focus,923,off,1701966136326
debugj5rXF:debugx7SCu,focus,61715,on,1701966198041
debugj5rXF:debugx7SCu,focus,4359,off,1701966202400
debugj5rXF:debugx7SCu,focus,10245,on,1701966212645
debugj5rXF:debugx7SCu,focus,41679,off,1701966254324
debugj5rXF:debugx7SCu,focus,3654,on,1701966257978
debugj5rXF:debugx7SCu,focus,689,off,1701966258667
debugj5rXF:debugx7SCu,focus,10330,on,1701966268997
debugj5rXF:debugx7SCu,focus,423,off,1701966269420
debugj5rXF:debugx7SCu,focus,13465,on,1701966282885
debugjdP9X:debugQMWGN,initialized,0,,1703606297299
debugjdP9X:debugQMWGN,window_resize,0,"[1024, 748]",1703606297299
debugjdP9X:debugQMWGN,window_resize,16672,"[1536, 762]",1703606313971
debugjdP9X:debugQMWGN,focus,2568,off,1703606316539
debugjdP9X:debugQMWGN,focus,750,on,1703606317289
debugXx4Yv:debugm9FNy,initialized,0,,1704207990854
debugXx4Yv:debugm9FNy,window_resize,0,"[1024, 650]",1704207990854
debugXx4Yv:debugm9FNy,window_resize,10268,"[1366, 666]",1704208001122
debugXx4Yv:debugm9FNy,focus,26807,off,1704208027929
debugXx4Yv:debugm9FNy,focus,8248,on,1704208036177
debugQHfGh:debugh1bMt,initialized,0,,1706198187086
debugQHfGh:debugh1bMt,window_resize,0,"[1440, 813]",1706198187086
debugQHfGh:debugh1bMt,window_resize,18904,"[1348, 734]",1706198205990
debugQHfGh:debugh1bMt,window_resize,1564,"[1440, 813]",1706198207554
debugQHfGh:debugh1bMt,focus,5981,off,1706198213535
debugQHfGh:debugh1bMt,focus,2996,on,1706198216531
debugL2tvP:debugdiDoy,initialized,0,,1698332074595
debugL2tvP:debugdiDoy,window_resize,0,"[1024, 767]",1698332074595
debugL2tvP:debugdiDoy,window_resize,19133,"[1920, 982]",1698332093728
debugL2tvP:debugdiDoy,focus,234671,off,1698332328399
debugL2tvP:debugdiDoy,focus,3133,on,1698332331532
debugL2tvP:debugdiDoy,focus,1205,off,1698332332737
debugL2tvP:debugdiDoy,focus,5795,on,1698332338532
debugL2tvP:debugdiDoy,focus,5673,off,1698332344205
debugL2tvP:debugdiDoy,focus,4850,on,1698332349055
debugL2tvP:debugdiDoy,focus,918,off,1698332349973
debugL2tvP:debugdiDoy,focus,32297,on,1698332382270
debugL2tvP:debugdiDoy,focus,2662,off,1698332384932
debugL2tvP:debugdiDoy,focus,6827,on,1698332391759
debugL2tvP:debugdiDoy,focus,36659,off,1698332428418
debugL2tvP:debugdiDoy,focus,63509,on,1698332491927
debugL2tvP:debugdiDoy,focus,2090,off,1698332494017
debugL2tvP:debugdiDoy,focus,53257,on,1698332547274
debugL2tvP:debugdiDoy,focus,60918,off,1698332608192
debugL2tvP:debugdiDoy,focus,61529,on,1698332669721
debugL2tvP:debugdiDoy,focus,2870,off,1698332672591
debugL2tvP:debugdiDoy,focus,45958,on,1698332718549
debugL2tvP:debugdiDoy,focus,41538,off,1698332760087
debugL2tvP:debugdiDoy,focus,65358,on,1698332825445
debugL2tvP:debugdiDoy,focus,1497,off,1698332826942
debugL2tvP:debugdiDoy,focus,50727,on,1698332877669
debugL2tvP:debugdiDoy,focus,38965,off,1698332916634
debugL2tvP:debugdiDoy,focus,48438,on,1698332965072
debugMxXI2:debugahX0a,initialized,0,,1703964453325
debugMxXI2:debugahX0a,window_resize,0,"[822, 936]",1703964453325
debugMxXI2:debugahX0a,window_resize,7162,"[834, 948]",1703964460487
debugMxXI2:debugahX0a,window_resize,1148,"[822, 936]",1703964461635
debugMxXI2:debugahX0a,window_resize,1064,"[954, 978]",1703964462699
debugsoJsn:debugPD8AO,initialized,0,,1702748963170
debugsoJsn:debugPD8AO,window_resize,0,"[1028, 778]",1702748963170
debugsoJsn:debugPD8AO,window_resize,17705,"[1536, 806]",1702748980875
debugsoJsn:debugPD8AO,focus,24730,off,1702749005605
debugsoJsn:debugPD8AO,focus,1250,on,1702749006855
debugGAGqe:debugO708h,initialized,0,,1701963995649
debugGAGqe:debugO708h,window_resize,0,"[1389, 1091]",1701963995649
debugGAGqe:debugO708h,focus,1447,off,1701963997096
debugGAGqe:debugO708h,focus,7110,on,1701964004206
debugGAGqe:debugO708h,window_resize,15328,"[1846, 1210]",1701964019534
debugGAGqe:debugO708h,focus,714,off,1701964020248
debugGAGqe:debugO708h,focus,1188,on,1701964021436
debugGAGqe:debugO708h,focus,492521,off,1701964513957
debugGAGqe:debugO708h,focus,52340,on,1701964566297
debugGAGqe:debugO708h,focus,5531,off,1701964571828
debugGAGqe:debugO708h,focus,37936,on,1701964609764
debugGAGqe:debugO708h,focus,53453,off,1701964663217
debugGAGqe:debugO708h,focus,65963,on,1701964729180
debugGAGqe:debugO708h,focus,4662,off,1701964733842
debugGAGqe:debugO708h,focus,30133,on,1701964763975
debugGAGqe:debugO708h,focus,27080,off,1701964791055
debugGAGqe:debugO708h,focus,9613,on,1701964800668
debugGAGqe:debugO708h,focus,31280,off,1701964831948
debugGAGqe:debugO708h,focus,37864,on,1701964869812
debugB40gN:debugcpTej,initialized,0,,1698331467655
debugB40gN:debugcpTej,window_resize,0,"[1024, 767]",1698331467655
debugB40gN:debugcpTej,focus,36850,off,1698331504505
debugB40gN:debugcpTej,focus,229,on,1698331504734
debugB40gN:debugcpTej,window_resize,350,"[1745, 864]",1698331505084
debuglCE9H:debugEQk6s,initialized,0,,1701961432840
debuglCE9H:debugEQk6s,window_resize,0,"[1024, 767]",1701961432840
debuglCE9H:debugEQk6s,focus,23080,off,1701961455920
debuglCE9H:debugEQk6s,focus,6299,on,1701961462219
debuglCE9H:debugEQk6s,focus,4141,off,1701961466360
debuglCE9H:debugEQk6s,focus,186,on,1701961466546
debuglCE9H:debugEQk6s,window_resize,6905,"[1920, 982]",1701961473451
debugG3RN8:debug3DV9y,initialized,0,,1702480029881
debugG3RN8:debug3DV9y,window_resize,0,"[1536, 758]",1702480029881
debugG3RN8:debug3DV9y,focus,6988,off,1702480036869
debugG3RN8:debug3DV9y,focus,3781,on,1702480040650
debughmrxs:debugtvRP7,initialized,0,,1698331485750
debughmrxs:debugtvRP7,window_resize,0,"[1037, 602]",1698331485750
debugCVtjw:debugQQHpH,initialized,0,,1701961245296
debugCVtjw:debugQQHpH,window_resize,0,"[1040, 812]",1701961245296
debugCVtjw:debugQQHpH,window_resize,23159,"[1707, 854]",1701961268455
debugCVtjw:debugQQHpH,window_resize,11056,"[1040, 812]",1701961279511
debugCVtjw:debugQQHpH,focus,6962,off,1701961286473
debugCVtjw:debugQQHpH,focus,6397,on,1701961292870
debugCVtjw:debugQQHpH,window_resize,10131,"[1707, 854]",1701961303001
debugxLb1V:debug8OsDX,initialized,0,,1701964166912
debugxLb1V:debug8OsDX,window_resize,0,"[1028, 744]",1701964166912
debugxLb1V:debug8OsDX,window_resize,32487,"[1536, 758]",1701964199399
debugxLb1V:debug8OsDX,window_resize,60504,"[1028, 744]",1701964259903
debugxLb1V:debug8OsDX,focus,1206,off,1701964261109
debugxLb1V:debug8OsDX,focus,3553,on,1701964264662
debugxLb1V:debug8OsDX,focus,4659,off,1701964269321
debugxLb1V:debug8OsDX,focus,6302,on,1701964275623
debugxLb1V:debug8OsDX,window_resize,986112,"[1028, 744]",1701965261735
debugxLb1V:debug8OsDX,focus,3677,off,1701965265412
debugxLb1V:debug8OsDX,focus,8988,on,1701965274400
debugxLb1V:debug8OsDX,window_resize,261,"[1536, 758]",1701965274661
debugxLb1V:debug8OsDX,focus,441823,off,1701965716484
debugxLb1V:debug8OsDX,focus,1227,on,1701965717711
debugxLb1V:debug8OsDX,window_resize,7116,"[1028, 744]",1701965724827
debugxLb1V:debug8OsDX,focus,960,off,1701965725787
debugxLb1V:debug8OsDX,focus,2222,on,1701965728009
debugxLb1V:debug8OsDX,window_resize,2973,"[1536, 758]",1701965730982
debugxLb1V:debug8OsDX,window_resize,1413,"[1028, 744]",1701965732395
debugxLb1V:debug8OsDX,focus,2263,off,1701965734658
debugxLb1V:debug8OsDX,focus,4314,on,1701965738972
debugxLb1V:debug8OsDX,window_resize,2306,"[1536, 758]",1701965741278
debugxLb1V:debug8OsDX,focus,682068,off,1701966423346
debugxLb1V:debug8OsDX,focus,2821,on,1701966426167
debugxLb1V:debug8OsDX,focus,793342,off,1701967219509
debugxLb1V:debug8OsDX,focus,2278,on,1701967221787
debugMlK6P:debugxNIiv,initialized,0,,1702480097671
debugMlK6P:debugxNIiv,window_resize,0,"[1024, 646]",1702480097671
debugMlK6P:debugxNIiv,window_resize,266845,"[1366, 662]",1702480364516
debugMlK6P:debugxNIiv,focus,468562,off,1702480833078
debugMlK6P:debugxNIiv,focus,812,on,1702480833890
debugMlK6P:debugxNIiv,focus,168392,off,1702481002282
debugMlK6P:debugxNIiv,focus,827,on,1702481003109
debug6QRvv:debug41HRl,initialized,0,,1703167940873
debug6QRvv:debug41HRl,window_resize,0,"[1025, 768]",1703167940873
debug6QRvv:debug41HRl,focus,24185,off,1703167965058
debug6QRvv:debug41HRl,focus,5277,on,1703167970335
debug6QRvv:debug41HRl,window_resize,5406,"[2560, 1356]",1703167975741
debug6QRvv:debug41HRl,focus,1648,off,1703167977389
debug6QRvv:debug41HRl,focus,2125,on,1703167979514
debug6QRvv:debug41HRl,focus,934237,off,1703168913751
debug6QRvv:debug41HRl,focus,7350,on,1703168921101
debug3X1wE:debug0aWLu,initialized,0,,1703345788214
debug3X1wE:debug0aWLu,window_resize,0,"[1295, 1210]",1703345788214
debug3X1wE:debug0aWLu,window_resize,28508,"[2470, 1210]",1703345816722
debug3X1wE:debug0aWLu,window_resize,3183,"[2528, 1287]",1703345819905
debugGAFq6:debugAAq9G,initialized,0,,1704207487853
debugGAFq6:debugAAq9G,window_resize,0,"[1920, 974]",1704207487853
debugBpGAy:debug6QzaG,initialized,0,,1703606648335
debugBpGAy:debug6QzaG,window_resize,0,"[1278, 1325]",1703606648335
debugBpGAy:debug6QzaG,focus,12610,off,1703606660945
debugBpGAy:debug6QzaG,focus,110248,on,1703606771193
debugBpGAy:debug6QzaG,focus,4007,off,1703606775200
debugBpGAy:debug6QzaG,focus,1123,on,1703606776323
debugBpGAy:debug6QzaG,focus,13564,off,1703606789887
debugBpGAy:debug6QzaG,focus,7530,on,1703606797417
debugBpGAy:debug6QzaG,focus,3570,off,1703606800987
debugBpGAy:debug6QzaG,focus,239715,on,1703607040702
debugBpGAy:debug6QzaG,window_resize,243,"[2560, 1334]",1703607040945
debugBpGAy:debug6QzaG,focus,4019,off,1703607044964
debugBpGAy:debug6QzaG,focus,2954,on,1703607047918
debugBpGAy:debug6QzaG,focus,21954,off,1703607069872
debugBpGAy:debug6QzaG,focus,28571,on,1703607098443
debugBpGAy:debug6QzaG,window_resize,8288,"[1024, 767]",1703607106731
debugBpGAy:debug6QzaG,focus,536,off,1703607107267
debugBpGAy:debug6QzaG,window_resize,198,"[1278, 1325]",1703607107465
debugBpGAy:debug6QzaG,focus,721,on,1703607108186
debugBpGAy:debug6QzaG,focus,5805,off,1703607113991
debugBpGAy:debug6QzaG,focus,4824,on,1703607118815
debugBpGAy:debug6QzaG,focus,65787,off,1703607184602
debugBpGAy:debug6QzaG,focus,17795,on,1703607202397
debugBpGAy:debug6QzaG,focus,477,off,1703607202874
debugBpGAy:debug6QzaG,focus,2554,on,1703607205428
debugBpGAy:debug6QzaG,focus,378,off,1703607205806
debugBpGAy:debug6QzaG,focus,22772,on,1703607228578
debugBpGAy:debug6QzaG,focus,91149,off,1703607319727
debugBpGAy:debug6QzaG,focus,59432,on,1703607379159
debugBpGAy:debug6QzaG,focus,853,off,1703607380012
debugBpGAy:debug6QzaG,focus,3133,on,1703607383145
debugBpGAy:debug6QzaG,focus,429,off,1703607383574
debugBpGAy:debug6QzaG,focus,33217,on,1703607416791
debugBpGAy:debug6QzaG,focus,59680,off,1703607476471
debugBpGAy:debug6QzaG,focus,55273,on,1703607531744
debugBpGAy:debug6QzaG,focus,670,off,1703607532414
debugBpGAy:debug6QzaG,focus,878,on,1703607533292
debugBpGAy:debug6QzaG,focus,1160,off,1703607534452
debugBpGAy:debug6QzaG,focus,46461,on,1703607580913
debugBpGAy:debug6QzaG,focus,210700,off,1703607791613
debugBpGAy:debug6QzaG,focus,341317,on,1703608132930
debugBpGAy:debug6QzaG,focus,3343,off,1703608136273
debugBpGAy:debug6QzaG,focus,584,on,1703608136857
debugBpGAy:debug6QzaG,focus,422,off,1703608137279
debugBpGAy:debug6QzaG,focus,33368,on,1703608170647
debugBpGAy:debug6QzaG,focus,7361,off,1703608178008
debugBpGAy:debug6QzaG,focus,14237,on,1703608192245
debugBpGAy:debug6QzaG,focus,15183,off,1703608207428
debugBpGAy:debug6QzaG,focus,2194,on,1703608209622
debugBpGAy:debug6QzaG,focus,120348,off,1703608329970
debugBpGAy:debug6QzaG,focus,2093,on,1703608332063
debugBpGAy:debug6QzaG,focus,476,off,1703608332539
debugBpGAy:debug6QzaG,focus,39599,on,1703608372138
debugBpGAy:debug6QzaG,focus,61541,off,1703608433679
debugBpGAy:debug6QzaG,focus,6232,on,1703608439911
debugbZ5v1:debugeQC5a,initialized,0,,1703603182320
debugbZ5v1:debugeQC5a,window_resize,0,"[1028, 744]",1703603182320
debugbZ5v1:debugeQC5a,focus,34414,off,1703603216734
debugbZ5v1:debugeQC5a,focus,45847,on,1703603262581
debugbZ5v1:debugeQC5a,window_resize,23256,"[1536, 758]",1703603285837
debugEDrmJ:debugxR6Tm,initialized,0,,1703696302085
debugEDrmJ:debugxR6Tm,window_resize,0,"[1920, 982]",1703696302085
debugEDrmJ:debugxR6Tm,focus,19648,off,1703696321733
debugEDrmJ:debugxR6Tm,focus,8706,on,1703696330439
debugEDrmJ:debugxR6Tm,window_resize,1396,"[1920, 1080]",1703696331835
debugEDrmJ:debugxR6Tm,window_resize,12825,"[1920, 982]",1703696344660
debugEDrmJ:debugxR6Tm,focus,993,off,1703696345653
debugEDrmJ:debugxR6Tm,focus,1810,on,1703696347463
debugEDrmJ:debugxR6Tm,window_resize,6831,"[1920, 1080]",1703696354294
debugNFYP7:debugUNGw2,initialized,0,,1703696071389
debugNFYP7:debugUNGw2,window_resize,0,"[1024, 720]",1703696071389
debugNFYP7:debugUNGw2,window_resize,15583,"[1280, 800]",1703696086972
debugNFYP7:debugUNGw2,window_resize,10299,"[1024, 720]",1703696097271
debugNFYP7:debugUNGw2,focus,1409,off,1703696098680
debugNFYP7:debugUNGw2,focus,13054,on,1703696111734
debugNFYP7:debugUNGw2,window_resize,2314,"[1280, 800]",1703696114048
debugJGga7:debugRnFQP,initialized,0,,1701961723988
debugJGga7:debugRnFQP,window_resize,0,"[1536, 758]",1701961723988
debug7mUFQ:debugTX5VG,initialized,0,,1701963973872
debug7mUFQ:debugTX5VG,window_resize,0,"[1440, 812]",1701963973872
debug7mUFQ:debugTX5VG,window_resize,3522,"[1440, 900]",1701963977394
debug7mUFQ:debugTX5VG,focus,19361,off,1701963996755
debug7mUFQ:debugTX5VG,focus,9643,on,1701964006398
debugLCEp0:debugCg4LX,initialized,0,,1703167937528
debugLCEp0:debugCg4LX,window_resize,0,"[1440, 812]",1703167937528
debugqw9Ik:debugjXISa,initialized,0,,1702749170185
debugqw9Ik:debugjXISa,window_resize,0,"[1517, 735]",1702749170185
debugRkWyK:debugHD4jr,initialized,0,,1701961550971
debugRkWyK:debugHD4jr,window_resize,0,"[1366, 670]",1701961550971
debugRkWyK:debugHD4jr,window_resize,413499,"[1366, 768]",1701961964470
debugRkWyK:debugHD4jr,window_resize,2070,"[1366, 670]",1701961966540
debugRkWyK:debugHD4jr,focus,4215,off,1701961970755
debugRkWyK:debugHD4jr,focus,26878,on,1701961997633
debugUXUWx:debugMD1B5,initialized,0,,1703606234554
debugUXUWx:debugMD1B5,window_resize,0,"[1024, 751]",1703606234554
debugUXUWx:debugMD1B5,focus,4588,off,1703606239142
debugUXUWx:debugMD1B5,focus,7557,on,1703606246699
debugUXUWx:debugMD1B5,focus,7976,off,1703606254675
debugUXUWx:debugMD1B5,focus,10665,on,1703606265340
debugUXUWx:debugMD1B5,focus,7546,off,1703606272886
debugUXUWx:debugMD1B5,focus,3919,on,1703606276805
debugkRXDg:debug8tAjn,initialized,0,,1703954302267
debugkRXDg:debug8tAjn,window_resize,0,"[1024, 767]",1703954302267
debugkRXDg:debug8tAjn,window_resize,224728,"[819, 614]",1703954526995
debugkRXDg:debug8tAjn,window_resize,852,"[1024, 767]",1703954527847
debugkRXDg:debug8tAjn,focus,354868,off,1703954882715
debugkRXDg:debug8tAjn,focus,699,on,1703954883414
debugkRXDg:debug8tAjn,focus,1677,off,1703954885091
debugkRXDg:debug8tAjn,focus,60100,on,1703954945191
debugZJK7K:debugk7zeq,initialized,0,,1701964456444
debugZJK7K:debugk7zeq,window_resize,1,"[1028, 752]",1701964456445
debugZJK7K:debugk7zeq,focus,270716,off,1701964727161
debugZJK7K:debugk7zeq,focus,11392,on,1701964738553
debugZJK7K:debugk7zeq,window_resize,301089,"[1536, 766]",1701965039642
debugZJK7K:debugk7zeq,focus,116094,off,1701965155736
debugZJK7K:debugk7zeq,focus,2477,on,1701965158213
debugDX2Cp:debugmeS7m,initialized,0,,1702480511019
debugDX2Cp:debugmeS7m,window_resize,1,"[1024, 767]",1702480511020
debugDX2Cp:debugmeS7m,window_resize,58370,"[1920, 974]",1702480569390
debugDX2Cp:debugmeS7m,window_resize,2479,"[1024, 767]",1702480571869
